v2,v2
ham,"[īī����ũ�߽�] (����)[īī����ũ] ��Ƽķ�۽� ������ �����Ͼ� ��Ʈķ�� ���� �ȳ�   ���� ���ؿ�, �ȳ��ϼ���.  ������ �м��� ���� �����Ű���? �������ڶ� ��� �����ؾ� ���� �����̽Ű���?  ��Ƽķ�۽����� ������ �����Ͼ� ��Ʈķ�� ������ �ȳ��帳�ϴ�.  źź�� Ŀ��ŧ���� ���� �̷� ���ʺ��� ����� ���� ��Ʈ������ �غ����! ������ ����/����/�������� ������������ ����� ������ ê�� ���� ���� ������Ʈ�� �����Ͻ� �� �ֽ��ϴ�.  ��� ���� ���� ��û�ϰ� �پ��� ������ Ȯ���� ������.   �� ���� ��û�ϱ�: https://www.bzcht.kr/p/08PofOOOptf  �� �� URL�� �����⸸ �ص� ���̹����� ����Ʈ 50���� �ٷ� �帳�ϴ�.(���� �߼��Ͽ� ����)   �� <������ �����Ͼ� ��Ʈķ��> Ư����  - 1,700�� �� ��� ������ ���� ���� ����  - IT ��� ������Ʈ�� 1:1 ���� ������/Ư�� ����  - ä�� ����ȸ ���� �� ä�� ���� ����  - ���� ������ ��Ŀ�� ���� �� �û�  - �ڵ� �׽�Ʈ ��� ���� ����  - ���� ��� ������ ���丵  * ���� �ο��� ����������, ���� ������ �� �ֽ��ϴ�.   �� ����: ��Ƽķ�۽� IT������� ��������  - ��ȭ(1544-9001)  - īī���� ä��(@��Ƽķ�۽�IT�������)   �� �� �޽����� īī����ũ���� ����/���� ���ſ� �����Ͻ� ���ؿ��� ���� ��Ƚ��ϴ�.    �����մϴ�.   ���� ���Űź� 1504 [2025-01-26 ����] ����: 033-773-4731 / ���� �ִ� 37����"
ham,"������� [���̹��߽�] <���п��� ��������: �ݵ�ü �� �̷��ڵ���> �̹� �� �ɻ������� �̾����� �ֽ��ϴ�. �������� �Ű� ���ø� ���ڽ��ϴ�. �� �б⸦ �¾� �����п��� ��������(�ݵ�ü �� �̷��ڵ��� ���߰���)���� �ǽ��մϴ�. ���α׷��� �����Ͽ� �ش�о߸� ���������� �����Ͻñ� �ٶ��ϴ�. �кλ��� ���������մϴ�.   1. �ǽñⰣ   - 1��) �ݵ�ü ���߰���: 2025. 3. 31.(��) ~ 4. 4.(��), 19:00~22:00   - 2��) �̷��ڵ��� ���߰���: 2025. 4. 28.(��) ~ 5. 2.(��), 19:00~22:00  2. ��û���   - �񱳰���������(KNUCUBE)>�������� > �񱳰����α׷� > ���п�����������  3. ���ǻ���: 053-950-2872(���������, ��ȣ��)  * �ش� ���ڴ� ��ϴ��б� �кλ����� �߼۵˴ϴ�. �޽��� ������ ������ �ʴ� ��� ���Űź� ó���Ͻø� �˴ϴ�. [2025-02-25 ����] ����: 070-4638-1058 / ���� �ִ� 98����"
ham,"���� [�����ڹ߽�] ����, �������� ���������� ��ȭ�� �����ϴºе� �˹� / �ܱ� �������Դϴ�  ������ ��ȭ�� �����Ͻð� �� �� ������ �ۼ��Ͻð� ���޹޾ư�����  ����.��.��.�� -[����] 20�� ���� -�ʺ�����, �޴��� Ȥ�� pc ���� -�ֺ�/���Ƹ�/�ڿ�����/ȸ��� -���/�з� �����Դϴ�  �߱�.��.��.�� �Ϸ� 50.ooo~150.ooo ���� ���⺻�� 2,960,000 ����  �������� ��ȯ�� -1�� �̻�: 2,930,000+�μ�Ƽ�� -�����ϰ� �Բ� ���� ���Ǻ� ������ -�������� 4�뺸�� ���԰���  ����.��.��.�� �� ��㸵ũ http://pf.kakao.com/_xmNxlnn/chat  �� ��û�Ͻø� ������� ��������� �� ��ȭ�� ��ϵ��� �ʽ��ϴ� �� ���� ���ŵ� ��ȣ�� ���������Դϴ� �� ����� 09:00 ~ 18:00�� ���� �����մϴ�  �������Űź� 01585490125 [2025-05-08 ����] ����: 02-9542-6997 / ���� �ִ� 62����"
ham,�Ｚī���ǰ�ȳ� [�Ｚī��߽�] [�Ｚī��] ��ȣ���빮������ ���񽺿� ���ԵǾ����ϴ�. �ǻ�ȣ�� �̵���ȭ��ȣ�� �ѱ����ͳ�������� �����˴ϴ�. ���� 114 [2025-04-09 ����] ����: 054-544-7768 / ���� �ִ� 14����
ham,(���֡�뱸) ����ڶ�ȸ ���� ���� [���̹��߽�] ��(���֡�뱸) ��ϴ��б� ����ڶ�ȸ ���� ���� ž�� �� �Ļ�� ���� (ž�� ���Ϻ��� ������ 40��)  ���Ͻ�1: 24. 9. 9.(��) 08:50~18:00 -���� 08:50 ��� �뱸 10:00 ���� -�뱸 16:50 ��� ���� 18:00 ���� �����γ��� -���� �� ����� ����(�λ� ����� �� �ǹ��� ��) -ä�뼳��ȸ �� ��������� ������ '����ڶ�ȸ Ȩ������' ��� Ȯ��  ���Ͻ�2: 24. 9. 12.(��) 08:50~18:00 -���� 08:50 ��� �뱸 10:00 ���� -�뱸 16:50 ��� ���� 18:00 ���� �����γ��� -������û �������ȸ ���� ������ ���� �������� ��� �� ����û�� '����ڶ�ȸ Ȩ������'���� [�������9/12] �ǿ��� Ȯ��  ��û���: https://naver.me/F74yaoFc [2025-03-06 ����] ����: 055-874-3295 / ���� �ִ� 76����
ham,"[KT] ���ɺ�ȣ���� �ڵ����� �Ϸ� �ȳ��帳�ϴ�. [KT�߽�] [KT] ���ɺ�ȣ���� �ڵ����� �Ϸ� �ȳ�  �ֱ� �߻��� ���̹� ħ�� ����� �����Ͽ� ���� �����в� ������ ������ ���ĵ帰 �� ���� ����帳�ϴ�.  �̱����� ���� ������ ��ȭ�ϱ� ����, �����ɺ�ȣ����(����)���� ������ ��û ���� ���� �ڵ� �����ϰ� �Ǿ����ϴ�.  �� ���ɺ�ȣ���񽺶�? - �̱����� ������ Ÿ�ο� ���� �����ǰų� Ż��Ǿ� �ٸ� ��⿡�� ���Ǵ� ���� ��õ �����ϴ� ���� ���� �����Դϴ�.  �� ���� ���� - ���� �̿� �߿��� �ٸ� ��⿡�� ���� ����� �Ұ����մϴ�. - ����� ����, ����, ������ �ι� ���񽺿� ���ÿ� �̿��Ͻ� �� �����ϴ�. 5�� 14��(��)���ʹ� �� ���񽺸� �Բ� �̿��Ͻ� �� �ֵ��� ������ �����Դϴ�. - ���� �ٸ� ��⿡�� ���� ����� ���Ͻðų�, 5�� 14��(��) ���� �ؿ� �ι��� �̿��Ͻ� ������ �̱��������� ���ɺ�ȣ���񽺸� ���� ������ �ֽñ� �ٶ��ϴ�.  �� ���ɺ�ȣ���� ���� �� ���� - T ���� ��: https://skt.sh/WT19l - KT ��������(114)  �̱����� ������ ���� ��ȣ�� �ֿ켱���� �����ϰڽ��ϴ�.  �ҹ� ���� ������ ���� ���� �߻� ��, KT�� 100% å�����ڽ��ϴ�. �����մϴ�.  KT �帲 [2025-02-21 ����] ����: 016-253-9657 / ���� �ִ� 24����"
ham,"[īī����ũ�ȳ�] [īī����ũ�߽�] [īī����ũ] 0�÷� ������ �⺻���� ����/�ΰ���ȭ�� ó�� ����ϼ̽��ϴ�. 0�÷� ������ �⺻���� ����/�ΰ���ȭ�� 299��41�� ���ҽ��ϴ�. (���� �ð� ������ȭ 1�� �̿� �� ����/�ΰ���ȭ ������ 1.66�ʰ� �����˴ϴ�.)  �� '�ΰ���ȭ'�� �ݼ��� �� ���� ��ǥ��ȣ(��:1599,1588,02-1588 ��)�� 050, 060, 013 ������ ���۵Ǵ� ��ȣ�� �߽��� ��ȭ�Դϴ�.  �⺻ ������ ���� �Ŀ��� ����Ͻô� ��ŭ ���(���� 1.98��/��, ���� 3.3��/��) �ΰ��ǿ��� �����Ͻñ� �ٶ��ϴ�. [2025-02-28 ����] ����: 061-654-0241 / ���� �ִ� 14����"
ham,���ѱ�����ǰ�ȳ� [���ѱ����߽�] [���ѱ���] ��ȣ���빮������ ���񽺿� ���ԵǾ����ϴ�. ������� �̵���ȭ��ȣ�� �ѱ����ͳ�������� �����˴ϴ�. ���� 114 [2025-03-08 ����] ����: 051-190-6055 / ���� �ִ� 38����
ham,"[�Ｚī��߽�] �� �ֱ� ����û���� ��ǥ�� �ڷῡ ������ 2025�� 1��~3���� �߻��� ���̽��ǽ� ��ü ���ؾ��� 3,116�� ������ ���� ���Ⱓ 1,411�� �� ��� 120% ������ ������ ��Ÿ�����ϴ�. �������� �ַ� �Ǽ� �� ��ġ�� �����Ͽ� �ڱ��� Ż���ϹǷ� ���ظ� ���� �ʵ��� �����Ͻñ� �ٶ��ϴ�.   �ӾǼ� �� ��ġ ���� ���� �� ������ ��Ī��  ���� ���� ��ǿ� ����ƴٸ� �޴��� ������ ���̷� �������� �� ��ġ ���� �� �Ǽ� �� ��ġ �� ��ۿ� ��Ī��  ī�� ��� ���� �õ� �� ���� �� �Һ��ں�ȣ���� �Ű��ϵ��� �ȳ��ϸ� �Ǽ� �� ��ġ  �� ������� ��Ī�� ���ݸ� ���� ���� �õ� �� ���� �� Ȯ���� ���� �������� �Է��� �ʿ��ϴٸ� �Ǽ� �� ��ġ  �� �̳� ������ �ΰ�����, ��Ģ�� ���� �� �̳� ���ڸ� �߼��Ͽ� URL ���� ���� �� �Ǽ� �� ��ġ   �� ���ǻ��� �� ��ó�� �Һи��� URL�� ���� Ŭ������ ���ƾ� �մϴ�.   -----------------------------  ���ֽ� �ǽ� ���  �� �����°� ���˿� ����ƴ١� ������ ��Ī ���̽��ǽ� �߻�(����) �� �����ݸ� ������ �������� ���� ������� ���ƾ� �Ѵ١� ������� ��Ī ���̽��ǽ� �߻�(���)  [����Ʈ�ǽ̺�ȣ]���� �����ϴ� �ֽ� �ǽ� ��ʸ� ���� �����Ͻø� ������ ���ε��� ��� ���ظ� ������ �� �ֽ��ϴ�.  [�����÷���, �۽����� '����Ʈ�ǽ̺�ȣ'�� �˻��ϼ���.] http://s.antiscam.co.kr  STOP, THINK, CONNECT ��� ���߰�, ������ ��, ��ȭ�ϼ���  [2025-05-03 ����] ����: 064-755-1961 / ���� �ִ� 65����"
ham,"(����) �� 5,OOO�� ������ ���ñ���! [���ѱ����߽�] (����) [��������] �� 5,OOO�� ������ �� ���ñ��� �ٿ�ε� �����ؿ�   ���� 5,OOO�� ���� �ȳ���  - �߱� �Ⱓ : ����(5/4) 23:59:59  - �ּ��ֹ��ݾ� : ����  + �� �Ÿ��� ������ ������!   ���� �Ҹ� �� ��߱��� ������, �� ����ϼ���!  [ https://coupa.ng/ch1O5a ]   �� �� ���� ���� ������ ����(�絵 �Ұ�)  �� ���γ����� ��� ��ũ���� Ȯ�� ����  �� �� ������ ���� �������� �ߴ� �� �� ����  [���� ���� �ź�] 080-888-0448 [2025-02-28 ����] ����: 016-879-0579 / ���� �ִ� 40����"
ham,"(����) �� 5,OOO�� ������ ���ñ���! [KT�߽�] (����) [��������] �� 5,OOO�� ������ �� ���ñ��� �ٿ�ε� �����ؿ�   ���� 5,OOO�� ���� �ȳ���  - �߱� �Ⱓ : ����(5/4) 23:59:59  - �ּ��ֹ��ݾ� : ����  + �� �Ÿ��� ������ ������!   ���� �Ҹ� �� ��߱��� ������, �� ����ϼ���!  [ https://coupa.ng/ch1O5a ]   �� �� ���� ���� ������ ����(�絵 �Ұ�)  �� ���γ����� ��� ��ũ���� Ȯ�� ����  �� �� ������ ���� �������� �ߴ� �� �� ����  [���� ���� �ź�] 080-888-0448 [2025-03-23 ����] ����: 010-5013-1733 / ���� �ִ� 56����"
ham,"������� [īī����ũ�߽�] [���������]  2024�� �뱸��� ������� �������� �յ�ä�뼳��ȸ �ڻ���ķ�۽� ���� ������ ���Ͻ�: 2024. 5. 9.(��) 08:50(���� ��뱸) / 16:50(�뱸 �����) �����: �뱸ķ�۽� �۷ι��ö��� ȿ��Ȧ, ����Ȧ �ܳ���: -���ŵ��� �Ұ� �� ������� ��ũ�ܼ�Ʈ -�ֿ��� �Ұ� �� ä��䰭 ��ǥ -���� ����������� ��� �ν� � -�̺�Ʈ �ν�(�������� �Կ� �� ������� ü��)  ������ ���� �� �ѱ����ΰ��� �� ������� ���� ��ũ : https://knucube.knu.ac.kr/site/lecture00111109 ����û���: https://open.kakao.com/o/g58NoKng (�����ڵ�: 0509) [2025-02-10 ����] ����: 043-163-5691 / ���� �ִ� 97����"
ham,���� ���� �����ʹ� �����Ͻ� ������� �⺻���������Ϳ� �켱�Ͽ� ���� �����˴ϴ�. [2025-03-19 ����] ����: 070-9252-5106 / ���� �ִ� 60����
ham,[�����ڹ߽�] (����)���л� 2025�г⵵ ���� 12/31(ȭ)����~ ����ȸ������>��������ۼ� ����ź�0808507715 [2025-03-31 ����] ����: 010-0145-7812 / ���� �ִ� 73����
ham,"[���α׷� �ȳ�] [�����ڹ߽�] ���� ���θ� �� ���ϼ̳���? ���ο� ���� ������ �����Ű���? ""���� �̰����ڸ� ���� ���� ��ٸ� ���α׷�"" �� ���� ��û�ϼ���!   https://knucube.knu.ac.kr/site/lecture00311912   -��ϴ� ���������- [2025-02-18 ����] ����: 019-035-6156 / ���� �ִ� 9����"
ham,[�츮����߽�] [��ݱ� ������ �������� ���̼�] '��ϴ� �����Ǿ��������ý���'���� 3/31���� �̼� �ٶ��ϴ�. [2025-02-17 ����] ����: 02-1439-5688 / ���� �ִ� 89����
ham,"ī�� ��ۿ��� ��Ī�� ���̽��ǽ� ���˿� ������ �ּ���. [���̹��߽�] [���̹�] ī�� ��ۿ� ��Ī ���̽��ǽ� ���� ���� �ȳ�  �����, �ȳ��ϼ���. ����û <������ű������ ���սŰ���������>���� �˷� �帳�ϴ�. �ֱ� ī�� ��ۿ��� ��Ī�� ���̽��ǽ� ���ذ� �þ�� �ֽ��ϴ�.  �ֿ� ������ ��ó ����� �ȳ��帮���� �����Ͻñ� �ٶ��ϴ�.  �� �ֿ� ���� �� ī�� ��ۿ��� ��Ī�� ����� ��00ī�尡 �߱޵Ǿ��١��� ��ȭ�� �ɾ� ��  �� ��¥ �������� ��ȣ�� �ȳ��ϸ� ���� ����  * ��¥ �������ͷ� ��ȭ�ϸ� ġ���� �ó������� ���� ���ط� �̾��� ���ɼ��� �����ϴ�.   �� ��ó ��� �� ��û�� �� ���� ī�� �߱ް� ���õ� ��ȭ�� ���� ���, ������ �˷��ִ� �������� ��ȣ�� �������� ������.  �� ��ȭ�� ����, ī��� ��ǥ ��ȣ�� ������ �ּ���. �� ���̽��ǽ��� �ǽɵǸ� 112 �Ǵ� ������ű������ ���սŰ��������ͷ� �Ű��� �ּ���.  �� ������ű������ ���սŰ��������� �ٷ� ����: www.counterscam112.go.kr  �� �����ǽ�zero �� �Ű��� ����: https://www.counterscam112.go.kr/ScamAlert.html  ������� ������ ��� ��Ȱ�� ���� �ּ��� ���ϰڽ��ϴ�.  ���̹��� �Բ��� �ּż� �����մϴ�. [2025-01-01 ����] ����: 031-833-4421 / ���� �ִ� 77����"
ham,"[���ѱ����߽�] [24�г⵵ ������ ������ ���� Ư�� & ���丵 ��ȸ]  ��Ⱓ : 1.13.(��) ~ 1.24.(��) ������� : ���л�, ���л�, ������, �г� ����  �ٱ����� ����/�������� ���� Ư���� ����˴ϴ١� �����ݵ� ��û �����մϴ�. �����ִ� �л��� ��û �� ���� ���� ������Ѣ��С�  [���Ǻ� ���� ����, ���� ������ ����] ��û �ٷΰ���(�մ� ������) : https://www.itdaa.net/clients/563?access_token=CWQ81hK2A64strz3nYEtaeRg [2025-02-15 ����] ����: 051-231-3814 / ���� �ִ� 87����"
ham,"[KT�߽�] <2025�г⵵ ��1�� ��ϴ��б� ���п� �������� ���丵>  �� 5�� ù° �ֿ� �� ���ް� �����Ǿ� �ֽ��ϴ�. ��ε� ���� �ð� �����ñ� �ٶ��ϴ�. ���� �Ŀ��� <���п� �������� ���丵> �� �� ���� ����? LG����, �Ｚ����, �����ڵ���, �������, �����⿬������� � �ٹ� ���� ���踦 ��̽��ϴ�. ���α׷� ��û�ϼż� ����ϴ� �о߸� �����Ͻø� �˴ϴ�. ��� ���� �����ڿ� ���� �� ��ũ�ܼ�Ʈ �������� ����Ǵϱ� ũ�� �δ��� �����ϴ�.  �� ��û���    KNUCUBE �� �񱳰��������� �� �������� �� �񱳰� ���α׷� �� ���п� �������� ���丵  �� ���ǻ���    ��ϴ��б� ��������� ��ȣ�� 053) 950?2872   �� �� ���ڸ޽����� ��ϴ��б� �л����� �����˴ϴ�. ������ ������ �ʴ� ��� ���Űź� ó�� ��Ź�帳�ϴ�. [2025-02-21 ����] ����: 042-794-2605 / ���� �ִ� 6����"
ham,[īī����ũ�߽�] (����)���л� ���� ���� ���� ì��~ ������ 3�� ����!!! bit.ly/4d3BFC2 ����ź�0808507715 [2025-03-31 ����] ����: 042-040-7894 / ���� �ִ� 36����
ham,(���֡�뱸) ����ڶ�ȸ ���� ���� [�츮����߽�] ��(���֡�뱸) ��ϴ��б� ����ڶ�ȸ ���� ���� ž�� �� �Ļ�� ���� (ž�� ���Ϻ��� ������ 40��)  ���Ͻ�1: 24. 9. 9.(��) 08:50~18:00 -���� 08:50 ��� �뱸 10:00 ���� -�뱸 16:50 ��� ���� 18:00 ���� �����γ��� -���� �� ����� ����(�λ� ����� �� �ǹ��� ��) -ä�뼳��ȸ �� ��������� ������ '����ڶ�ȸ Ȩ������' ��� Ȯ��  ���Ͻ�2: 24. 9. 12.(��) 08:50~18:00 -���� 08:50 ��� �뱸 10:00 ���� -�뱸 16:50 ��� ���� 18:00 ���� �����γ��� -������û �������ȸ ���� ������ ���� �������� ��� �� ����û�� '����ڶ�ȸ Ȩ������'���� [�������9/12] �ǿ��� Ȯ��  ��û���: https://naver.me/F74yaoFc [2025-02-14 ����] ����: 032-769-3790 / ���� �ִ� 79����
ham,"[���ѱ����߽�] (����)[���ѱ���] ��Ƽķ�۽� ������ �����Ͼ� ��Ʈķ�� ���� �ȳ�   ���� Ȳ����, �ȳ��ϼ���.  ������ �м��� ���� �����Ű���? �������ڶ� ��� �����ؾ� ���� �����̽Ű���?  ��Ƽķ�۽����� ������ �����Ͼ� ��Ʈķ�� ������ �ȳ��帳�ϴ�.  źź�� Ŀ��ŧ���� ���� �̷� ���ʺ��� ����� ���� ��Ʈ������ �غ����! ������ ����/����/�������� ������������ ����� ������ ê�� ���� ���� ������Ʈ�� �����Ͻ� �� �ֽ��ϴ�.  ��� ���� ���� ��û�ϰ� �پ��� ������ Ȯ���� ������.   �� ���� ��û�ϱ�: https://www.bzcht.kr/p/08PofOOOptf  �� �� URL�� �����⸸ �ص� ���̹����� ����Ʈ 50���� �ٷ� �帳�ϴ�.(���� �߼��Ͽ� ����)   �� <������ �����Ͼ� ��Ʈķ��> Ư����  - 1,700�� �� ��� ������ ���� ���� ����  - IT ��� ������Ʈ�� 1:1 ���� ������/Ư�� ����  - ä�� ����ȸ ���� �� ä�� ���� ����  - ���� ������ ��Ŀ�� ���� �� �û�  - �ڵ� �׽�Ʈ ��� ���� ����  - ���� ��� ������ ���丵  * ���� �ο��� ����������, ���� ������ �� �ֽ��ϴ�.   �� ����: ��Ƽķ�۽� IT������� ��������  - ��ȭ(1544-9001)  - īī���� ä��(@��Ƽķ�۽�IT�������)   �� �� �޽����� ���ѱ������� ����/���� ���ſ� �����Ͻ� Ȳ������ ���� ��Ƚ��ϴ�.    �����մϴ�.   ���� ���Űź� 1504 [2025-04-08 ����] ����: 053-031-0820 / ���� �ִ� 52����"
ham,"���� ���� [īī����ũ�߽�] �� ������ 16�� ���� Ư�� ���� ��� ��  �ϳ��� ��~�� ���������� �� �ϳ��롻 �� ���ѹα��� ������ 16�� ������ Ư������ ��縦 �����մϴ�.   �� Ư�� ���� : 16% ���� �� �ش� ǰ�� : ��,���ʸ�, �׺����ʸ�, �󾥽�ũ������, �ѽ�Ŀư, �ѽκ���, ������(����), �ѽ��е� (�Ϻ� ǰ���� ���� ����) �� ��� �Ⱓ : 12/3 ~ 12/4 (�� 2�ϰ�)  https://smartstore.naver.com/ninanoh  ���谡 ������ ���������� �ϳ���� �Բ� �ǰ��ϰ� �ų��� �ܿ� �����ʽÿ�. �����մϴ�. [2025-02-05 ����] ����: 041-621-3292 / ���� �ִ� 17����"
ham,"ī�� ��ۿ��� ��Ī�� ���̽��ǽ� ���˿� ������ �ּ���. [�����ڹ߽�] [������] ī�� ��ۿ� ��Ī ���̽��ǽ� ���� ���� �ȳ�  ���Ƹ�, �ȳ��ϼ���. ����û <������ű������ ���սŰ���������>���� �˷� �帳�ϴ�. �ֱ� ī�� ��ۿ��� ��Ī�� ���̽��ǽ� ���ذ� �þ�� �ֽ��ϴ�.  �ֿ� ������ ��ó ����� �ȳ��帮���� �����Ͻñ� �ٶ��ϴ�.  �� �ֿ� ���� �� ī�� ��ۿ��� ��Ī�� ����� ��00ī�尡 �߱޵Ǿ��١��� ��ȭ�� �ɾ� ��  �� ��¥ �������� ��ȣ�� �ȳ��ϸ� ���� ����  * ��¥ �������ͷ� ��ȭ�ϸ� ġ���� �ó������� ���� ���ط� �̾��� ���ɼ��� �����ϴ�.   �� ��ó ��� �� ��û�� �� ���� ī�� �߱ް� ���õ� ��ȭ�� ���� ���, ������ �˷��ִ� �������� ��ȣ�� �������� ������.  �� ��ȭ�� ����, ī��� ��ǥ ��ȣ�� ������ �ּ���. �� ���̽��ǽ��� �ǽɵǸ� 112 �Ǵ� ������ű������ ���սŰ��������ͷ� �Ű��� �ּ���.  �� ������ű������ ���սŰ��������� �ٷ� ����: www.counterscam112.go.kr  �� �����ǽ�zero �� �Ű��� ����: https://www.counterscam112.go.kr/ScamAlert.html  ���Ƹ��� ������ ��� ��Ȱ�� ���� �ּ��� ���ϰڽ��ϴ�.  �����ڿ� �Բ��� �ּż� �����մϴ�. [2025-05-07 ����] ����: 018-851-2757 / ���� �ִ� 71����"
ham,"[�Ｚī��߽�] <2025�г⵵ ��1�� ��ϴ��б� ���п� �������� ���丵>  �� 5�� ù° �ֿ� �� ���ް� �����Ǿ� �ֽ��ϴ�. ��ε� ���� �ð� �����ñ� �ٶ��ϴ�. ���� �Ŀ��� <���п� �������� ���丵> �� �� ���� ����? LG����, �Ｚ����, �����ڵ���, �������, �����⿬������� � �ٹ� ���� ���踦 ��̽��ϴ�. ���α׷� ��û�ϼż� ����ϴ� �о߸� �����Ͻø� �˴ϴ�. ��� ���� �����ڿ� ���� �� ��ũ�ܼ�Ʈ �������� ����Ǵϱ� ũ�� �δ��� �����ϴ�.  �� ��û���    KNUCUBE �� �񱳰��������� �� �������� �� �񱳰� ���α׷� �� ���п� �������� ���丵  �� ���ǻ���    ��ϴ��б� ��������� ��ȣ�� 053) 950?2872   �� �� ���ڸ޽����� ��ϴ��б� �л����� �����˴ϴ�. ������ ������ �ʴ� ��� ���Űź� ó�� ��Ź�帳�ϴ�. [2025-03-06 ����] ����: 02-2530-1874 / ���� �ִ� 57����"
ham,[�Ｚī��߽�] (����)���л� 2025�г⵵ ���� 12/31(ȭ)����~ ����ȸ������>��������ۼ� ����ź�0808507715 [2025-01-26 ����] ����: 031-225-4822 / ���� �ִ� 6����
ham,(���֡�뱸) ����ڶ�ȸ ���� ���� [LG U+�߽�] ��(���֡�뱸) ��ϴ��б� ����ڶ�ȸ ���� ���� ž�� �� �Ļ�� ���� (ž�� ���Ϻ��� ������ 40��)  ���Ͻ�1: 24. 9. 9.(��) 08:50~18:00 -���� 08:50 ��� �뱸 10:00 ���� -�뱸 16:50 ��� ���� 18:00 ���� �����γ��� -���� �� ����� ����(�λ� ����� �� �ǹ��� ��) -ä�뼳��ȸ �� ��������� ������ '����ڶ�ȸ Ȩ������' ��� Ȯ��  ���Ͻ�2: 24. 9. 12.(��) 08:50~18:00 -���� 08:50 ��� �뱸 10:00 ���� -�뱸 16:50 ��� ���� 18:00 ���� �����γ��� -������û �������ȸ ���� ������ ���� �������� ��� �� ����û�� '����ڶ�ȸ Ȩ������'���� [�������9/12] �ǿ��� Ȯ��  ��û���: https://naver.me/F74yaoFc [2025-03-01 ����] ����: 041-184-9686 / ���� �ִ� 71����
ham,"[ä�� ����ȸ �ȳ�] [LG U+�߽�] �ȳ��Ͻʴϱ�. ��ϴ��б� ����������Դϴ�. �Ʒ��� ä�� ����ȸ�� ����� �����̿���, ���� �ִ� �л� �������� ���� ���� �ٶ��ϴ�.  �ѱ�����������򰡿� 4.30.(��) 12:00~13:00 ���� 7ȣ�� 107ȣ ������û��ũ: https://form.naver.com/response/X2QFp32vWy6ysRmxbyDlhw   �޾�� 4.30.(��) 15:00~16:00 IT���� 5ȣ�� 245ȣ ������û ��ũ: https://forms.gle/crWtXAJzk5PX4grc9  �Ϻ� �������ȸ 5.8.(��) 15:00~16:00 ������ 4�� ���ǽ�2 ������û ��ũ: https://forms.gle/crWtXAJzk5PX4grc9  ���������� 5.9.(��) 14:00~16:00 ������ 4�� ���ǽ�2 ������û ��ũ: https://forms.gle/crWtXAJzk5PX4grc9  ����ɰ�ȣó 5.14.(��) 12:00~13:00 ������ 4�� ���ǽ�1 ������û ��ũ: https://docs.google.com/forms/d/e/1FAIpQLSeIEYs0Fa4UBbLRvmnXuzFpju6kG-C-4N0Xq9boH5_1PldAag/viewform  �� �Ϻ� ����ȸ�� ���� ��û �� �߽��� �����˴ϴ�. [2025-01-09 ����] ����: 044-336-5929 / ���� �ִ� 40����"
ham,[�����ڹ߽�] (����)���л� 2025�г⵵ ���� 9/9(��)����~ ����ȸ������>��������ۼ� ����ź�0808507715 [2025-04-30 ����] ����: 011-387-3793 / ���� �ִ� 50����
ham,"�쿵GitHub/�ѱ�/PPT���� [���̹��߽�] [GitHub/�ѱ���/PPT�� ���� �ȳ�] ��ȭ ����(LMS) ��û �ȳ� ���û: https://oz.knu.ac.kr ������û �ᱳ���Ⱓ: 2025. 5. 20.~8. 31. ���н����: https://lms1.knu.ac.kr  * 5��25�ϱ��� 1���� ���� �ʼ�!!!!  1. ���� ���� �ٷΰ��� 2. ����: �񱳰�(2025) ���� ����  4. ���ǽ�-���� �ڷ� �ٿ�ޱ�  ����� �� ���� �̺�Ʈ(1��,2��,3��): 1���� ����Ƽ�� �߱�(�ߺ�����) ��������: 70%�̻� ������ ���� ��������߱�: KNUCUBE���� 9/16(ȭ) ���� ��� ����  �Ṯ�� ��ȭ: 053-950-8692, 6667 [��ϴ��б� IT��������] https://oz.knu.ac.kr [2025-03-23 ����] ����: 02-1167-4857 / ���� �ִ� 17����"
ham,"�������� ���� �ð� ���� �ȳ� [KT�߽�] (����) �������� ���� �ð� ���� �ȳ�    ������, �������� ���� �ð��� �Ʒ��� ���� ������� �ȳ��帳�ϴ�. ������ �������� ���� �̿뿡 ���� ��Ź�帳�ϴ�.   �����մϴ�.  �� ���� ���� ���� : �泲 ���ؽ�, â����(���걸), ���ֱ�����(���걸, ����, �ϱ�, ����), �뱸������(����, �޼���, ����, �ϱ�, ������, �߱�), ����������(�����, ����, ���� ������, �߱�), ��걤����(����, �߱�), ��� û�ֽ�(��籸, ������, û����, �����) �� ���� ���� ���� : 2024�� 6�� 7��(��)���� �� ���� ���� �ð�  -���� ��ð� : 08:00 ~ ���� 02:00 -���� ��ð� : 06:00 ~ ���� 03:00 �� �������� �ٷΰ��� : https://coupa.ng/cfxkiX [2025-04-07 ����] ����: 044-362-7408 / ���� �ִ� 62����"
